Loading cached latent encoders from pretrained/lusr/presslight/ingolstadt1
replay_curve: 99 checkpoints from data/output_data/sim2real_observations/cityflow_presslight/ingolstadt1/baseline_v1_lusr_s0/model/ingolstadt1_noise5_presslight_latent_observation -> eval real_setting=sensor50
REAL_TEST step:2, travel time:450.13370473537606, q_loss:100, rewards:-83.724396, queue:16.658333, delay:0.22687489, throughput:624
REAL_TEST step:4, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:1.3833333, delay:0.14927682, throughput:1138
REAL_TEST step:6, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:0.0055555557, delay:0.0064598084, throughput:1138
REAL_TEST step:8, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:1.0055555, delay:0.14386843, throughput:1138
REAL_TEST step:10, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:1.0, delay:0.13423072, throughput:1138
REAL_TEST step:12, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:0.51111114, delay:0.057291906, throughput:1138
REAL_TEST step:14, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:0.07777778, delay:0.06390187, throughput:1138
REAL_TEST step:16, travel time:157.639564124057, q_loss:100, rewards:-5.7599998, queue:1.2388889, delay:0.14880185, throughput:1138
REAL_TEST step:18, travel time:156.81726739312657, q_loss:100, rewards:-5.562774, queue:1.1111112, delay:0.1393223, throughput:1138
REAL_TEST step:20, travel time:157.639564124057, q_loss:100, rewards:-5.7599998, queue:2.2027779, delay:0.25590056, throughput:1138
REAL_TEST step:22, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:0.95555556, delay:0.16234665, throughput:1138
REAL_TEST step:24, travel time:450.13370473537606, q_loss:100, rewards:-83.724396, queue:7.836111, delay:0.109835654, throughput:624
REAL_TEST step:26, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:0.8833333, delay:0.104904346, throughput:1138
REAL_TEST step:28, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:1.8472222, delay:0.21200284, throughput:1138
REAL_TEST step:30, travel time:158.18524727577537, q_loss:100, rewards:-5.9174995, queue:0.91944444, delay:0.1352145, throughput:1138
